Player,Rec_Tgt,Rec_Rec,Rec_Yds,Rec_TD,Rec_Y/R,Rec_Y/Tgt,Year
LaMont Jordan,103.0,70.0,563.0,2.0,8.0,5.5,2005
Brian Westbrook,96.0,61.0,616.0,4.0,10.1,6.4,2005
Tiki Barber,70.0,54.0,530.0,2.0,9.8,7.6,2005
Chris Perry,62.0,51.0,328.0,2.0,6.4,5.3,2005
LaDainian Tomlinson,77.0,51.0,370.0,2.0,7.3,4.8,2005
Tony Fisher,65.0,48.0,347.0,1.0,7.2,5.3,2005
Marshall Faulk,58.0,44.0,291.0,1.0,6.6,5.0,2005
Edgerrin James,50.0,44.0,337.0,1.0,7.7,6.7,2005
Steven Jackson,55.0,43.0,320.0,2.0,7.4,5.8,2005
Chester Taylor,53.0,41.0,292.0,1.0,7.1,5.5,2005
Reuben Droughns,56.0,39.0,369.0,0.0,9.5,6.6,2005
Domanick Williams,48.0,39.0,337.0,4.0,8.6,7.0,2005
Shawn Bryson,47.0,37.0,284.0,0.0,7.7,6.0,2005
Mewelde Moore,49.0,37.0,339.0,2.0,9.2,6.9,2005
Michael Pittman,46.0,36.0,300.0,1.0,8.3,6.5,2005
Julius Jones,45.0,35.0,218.0,0.0,6.2,4.8,2005
Marcel Shipp,44.0,35.0,255.0,0.0,7.3,5.8,2005
Aaron Stecker,48.0,35.0,281.0,0.0,8.0,5.9,2005
Obafemi Ayanbadejo,45.0,34.0,231.0,0.0,6.8,5.1,2005
DeShaun Foster,48.0,34.0,372.0,1.0,10.9,7.8,2005
Larry Johnson,49.0,33.0,343.0,1.0,10.4,7.0,2005
Ronnie Brown,47.0,32.0,232.0,1.0,7.3,4.9,2005
Jamal Lewis,44.0,32.0,191.0,1.0,6.0,4.3,2005
Alvin Pearman,36.0,32.0,240.0,0.0,7.5,6.7,2005
Kevan Barlow,42.0,31.0,241.0,0.0,7.8,5.7,2005
William Henderson,34.0,30.0,264.0,0.0,8.8,7.8,2005
Clinton Portis,41.0,30.0,216.0,0.0,7.2,5.3,2005
Warrick Dunn,37.0,29.0,220.0,1.0,7.6,5.9,2005
Kevin Faulk,37.0,29.0,260.0,0.0,9.0,7.0,2005
Willis McGahee,37.0,28.0,178.0,0.0,6.4,4.8,2005
Jerald Sowell,38.0,28.0,155.0,2.0,5.5,4.1,2005
Michael Bennett,31.0,27.0,124.0,2.0,4.6,4.0,2005
Thomas Jones,39.0,26.0,143.0,0.0,5.5,3.7,2005
Mike Alstott,38.0,25.0,222.0,1.0,8.9,5.8,2005
J.J. Arrington,34.0,25.0,139.0,0.0,5.6,4.1,2005
Chris Brown,37.0,25.0,327.0,2.0,13.1,8.8,2005
Curtis Martin,30.0,24.0,118.0,0.0,4.9,3.9,2005
Lorenzo Neal,29.0,24.0,145.0,1.0,6.0,5.0,2005
Rudi Johnson,30.0,23.0,90.0,0.0,3.9,3.0,2005
Corey Dillon,26.0,22.0,181.0,1.0,8.2,7.0,2005
Patrick Pass,30.0,22.0,227.0,0.0,10.3,7.6,2005
Mack Strong,27.0,22.0,166.0,0.0,7.5,6.1,2005
Jonathan Wells,27.0,22.0,179.0,0.0,8.1,6.6,2005
Justin Griffith,34.0,21.0,111.0,3.0,5.3,3.3,2005
Priest Holmes,32.0,21.0,197.0,1.0,9.4,6.2,2005
Artose Pinner,25.0,21.0,181.0,0.0,8.6,7.2,2005
Kevin Jones,28.0,20.0,109.0,0.0,5.5,3.9,2005
Cadillac Williams,25.0,20.0,81.0,0.0,4.1,3.2,2005
Ahman Green,27.0,19.0,147.0,0.0,7.7,5.4,2005
Mike Anderson,21.0,18.0,212.0,1.0,11.8,10.1,2005
Marion Barber III,25.0,18.0,115.0,0.0,6.4,4.6,2005
Tatum Bell,28.0,18.0,104.0,0.0,5.8,3.7,2005
Willie Parker,24.0,18.0,218.0,1.0,12.1,9.1,2005
Kyle Johnson,31.0,17.0,160.0,5.0,9.4,5.2,2005
Deuce McAllister,18.0,17.0,117.0,0.0,6.9,6.5,2005
Ricky Williams,20.0,17.0,93.0,0.0,5.5,4.7,2005
Shaud Williams,23.0,17.0,118.0,0.0,6.9,5.1,2005
Shaun Alexander,29.0,15.0,78.0,1.0,5.2,2.7,2005
Frank Gore,22.0,15.0,131.0,0.0,8.7,6.0,2005
Nick Goings,20.0,14.0,151.0,0.0,10.8,7.6,2005
Brad Hoover,21.0,14.0,87.0,0.0,6.2,4.1,2005
Heath Evans,17.0,14.0,105.0,0.0,7.5,6.2,2005
Heath Evans,6.0,4.0,17.0,0.0,4.3,2.8,2005
Heath Evans,11.0,10.0,88.0,0.0,8.8,8.0,2005
Zack Crockett,18.0,13.0,111.0,0.0,8.5,6.2,2005
Jim Finn,24.0,13.0,98.0,0.0,7.5,4.1,2005
Travis Henry,20.0,13.0,117.0,0.0,9.0,5.9,2005
Josh Parry,16.0,13.0,89.0,0.0,6.8,5.6,2005
Daimon Shelton,21.0,13.0,98.0,1.0,7.5,4.7,2005
Fred Taylor,18.0,13.0,83.0,0.0,6.4,4.6,2005
Maurice Hicks,16.0,12.0,47.0,0.0,3.9,2.9,2005
Jeremi Johnson,19.0,12.0,65.0,3.0,5.4,3.4,2005
Reno Mahe,20.0,12.0,68.0,0.0,5.7,3.4,2005
Dominic Rhodes,16.0,12.0,88.0,0.0,7.3,5.5,2005
Antowain Smith,15.0,12.0,46.0,0.0,3.8,3.1,2005
Terrelle Smith,16.0,12.0,58.0,1.0,4.8,3.6,2005
Lamar Gordon,17.0,11.0,79.0,0.0,7.2,4.6,2005
Verron Haynes,17.0,11.0,113.0,0.0,10.3,6.6,2005
Ladell Betts,17.0,10.0,78.0,1.0,7.8,4.6,2005
Marc Edwards,13.0,10.0,66.0,2.0,6.6,5.1,2005
Troy Fleming,15.0,10.0,69.0,1.0,6.9,4.6,2005
Samkon Gado,12.0,10.0,77.0,1.0,7.7,6.4,2005
Terry Jackson,18.0,10.0,67.0,0.0,6.7,3.7,2005
Greg Jones,15.0,10.0,65.0,0.0,6.5,4.3,2005
Mike Karney,13.0,10.0,61.0,0.0,6.1,4.7,2005
Vernand Morency,15.0,10.0,87.0,0.0,8.7,5.8,2005
Madison Hedgecock,11.0,9.0,69.0,0.0,7.7,6.3,2005
Lousaka Polite,14.0,9.0,72.0,1.0,8.0,5.1,2005
Tony Richardson,16.0,9.0,68.0,1.0,7.6,4.3,2005
Cedric Houston,10.0,8.0,66.0,0.0,8.3,6.6,2005
Sammy Morris,12.0,8.0,54.0,0.0,6.8,4.5,2005
Cory Schlesinger,14.0,8.0,31.0,1.0,3.9,2.2,2005
Moe Williams,14.0,8.0,52.0,0.0,6.5,3.7,2005
Jameel Cook,10.0,7.0,43.0,1.0,6.1,4.3,2005
Justin Green,8.0,7.0,32.0,0.0,4.6,4.0,2005
Dan Kreider,11.0,7.0,43.0,0.0,6.1,3.9,2005
Adrian Peterson,12.0,7.0,48.0,0.0,6.9,4.0,2005
T.J. Duckett,7.0,6.0,63.0,0.0,10.5,9.0,2005
J.P. Foschi,11.0,6.0,37.0,0.0,6.2,3.4,2005
Jarrett Payton,10.0,6.0,30.0,0.0,5.0,3.0,2005
Paul Smith,12.0,6.0,49.0,0.0,8.2,4.1,2005
Duce Staley,7.0,6.0,34.0,0.0,5.7,4.9,2005
Lee Suggs,8.0,6.0,26.0,0.0,4.3,3.3,2005
Stephen Davis,12.0,5.0,45.0,0.0,9.0,3.8,2005
William Green,8.0,5.0,30.0,0.0,6.0,3.8,2005
Chris Hetherington,9.0,5.0,26.0,0.0,5.2,2.9,2005
Bryan Johnson,5.0,5.0,15.0,0.0,3.0,3.0,2005
Vonta Leach,10.0,5.0,19.0,0.0,3.8,1.9,2005
Maurice Morris,6.0,5.0,48.0,0.0,9.6,8.0,2005
Derrick Wimbush,10.0,5.0,26.0,0.0,5.2,2.6,2005
Jerome Bettis,4.0,4.0,40.0,0.0,10.0,10.0,2005
Arlen Harris,5.0,4.0,34.0,0.0,8.5,6.8,2005
Jason McKie,4.0,4.0,15.0,0.0,3.8,3.8,2005
Ryan Moats,6.0,4.0,7.0,0.0,1.8,1.2,2005
Anthony Thomas,8.0,4.0,13.0,0.0,3.3,1.6,2005
Anthony Thomas,4.0,2.0,5.0,0.0,2.5,1.3,2005
Anthony Thomas,4.0,2.0,8.0,0.0,4.0,2.0,2005
Derrick Blaylock,4.0,3.0,17.0,0.0,5.7,4.3,2005
Dee Brown,3.0,3.0,23.0,1.0,7.7,7.7,2005
Ron Dayne,3.0,3.0,17.0,0.0,5.7,5.7,2005
Fred McCrary,3.0,3.0,12.0,0.0,4.0,4.0,2005
Ovie Mughelli,6.0,3.0,13.0,0.0,4.3,2.2,2005
James Mungro,3.0,3.0,28.0,0.0,9.3,9.3,2005
Damien Nash,3.0,3.0,14.0,0.0,4.7,4.7,2005
Musa Smith,3.0,3.0,5.0,0.0,1.7,1.7,2005
Darren Sproles,4.0,3.0,10.0,0.0,3.3,2.5,2005
Tyson Thompson,4.0,3.0,16.0,0.0,5.3,4.0,2005
LaBrandon Toefield,7.0,3.0,17.0,0.0,5.7,2.4,2005
Jason Wright,3.0,3.0,15.0,0.0,5.0,5.0,2005
Fred Beasley,3.0,2.0,12.0,0.0,6.0,4.0,2005
Rock Cartwright,4.0,2.0,23.0,0.0,11.5,5.8,2005
Najeh Davenport,2.0,2.0,3.0,0.0,1.5,1.5,2005
James Jackson,4.0,2.0,31.0,0.0,15.5,7.8,2005
Alan Ricard,3.0,2.0,18.0,0.0,9.0,6.0,2005
Cecil Sapp,2.0,2.0,17.0,0.0,8.5,8.5,2005
Derrick Ward,5.0,2.0,13.0,0.0,6.5,2.6,2005
B.J. Askew,1.0,1.0,11.0,0.0,11.0,11.0,2005
Jarrod Baxter,3.0,1.0,4.0,0.0,4.0,1.3,2005
Cedric Benson,1.0,1.0,3.0,0.0,3.0,3.0,2005
Joe Burns,1.0,1.0,19.0,1.0,19.0,19.0,2005
Ran Carthon,1.0,1.0,10.0,0.0,10.0,10.0,2005
Aveion Cason,1.0,1.0,11.0,0.0,11.0,11.0,2005
Ronnie Cruz,1.0,1.0,15.0,0.0,15.0,15.0,2005
Justin Fargas,5.0,1.0,9.0,0.0,9.0,1.8,2005
ReShard Lee,1.0,1.0,5.0,0.0,5.0,5.0,2005
Travis Minor,1.0,1.0,0.0,0.0,0.0,0.0,2005
Moran Norris,1.0,1.0,4.0,1.0,4.0,4.0,2005
Leonard Weaver,3.0,1.0,12.0,0.0,12.0,4.0,2005
Walter Williams,2.0,1.0,19.0,0.0,19.0,9.5,2005
Amos Zereoue,1.0,1.0,5.0,0.0,5.0,5.0,2005
Damien Anderson,0.0,0.0,0.0,0.0,0.0,0.0,2005
Darian Barnes,4.0,0.0,0.0,0.0,0.0,0.0,2005
Nehemiah Broughton,0.0,0.0,0.0,0.0,0.0,0.0,2005
Mike Cloud,2.0,0.0,0.0,0.0,0.0,0.0,2005
Mike Cloud,2.0,0.0,0.0,0.0,0.0,0.0,2005
Mike Cloud,0.0,0.0,0.0,0.0,0.0,0.0,2005
Ciatrick Fason,0.0,0.0,0.0,0.0,0.0,0.0,2005
Earnest Graham,1.0,0.0,0.0,0.0,0.0,0.0,2005
Noah Herron,0.0,0.0,0.0,0.0,0.0,0.0,2005
Noah Herron,0.0,0.0,0.0,0.0,0.0,0.0,2005
Noah Herron,0.0,0.0,0.0,0.0,0.0,0.0,2005
Brandon Jacobs,0.0,0.0,0.0,0.0,0.0,0.0,2005
Nick Luchey,0.0,0.0,0.0,0.0,0.0,0.0,2005
Sean McHugh,1.0,0.0,0.0,0.0,0.0,0.0,2005
Corey McIntyre,1.0,0.0,0.0,0.0,0.0,0.0,2005
Bruce Perry,2.0,0.0,0.0,0.0,0.0,0.0,2005
Andrew Pinnock,0.0,0.0,0.0,0.0,0.0,0.0,2005
Jamal Robertson,2.0,0.0,0.0,0.0,0.0,0.0,2005
Rod Smart,0.0,0.0,0.0,0.0,0.0,0.0,2005
Michael Turner,1.0,0.0,0.0,0.0,0.0,0.0,2005
Jamel White,1.0,0.0,0.0,0.0,0.0,0.0,2005
